
out/psoc6_cm4.elf:     file format elf32-littlearm


Disassembly of section .text:

10002000 <__Vectors>:
10002000:	080ff800 	.word	0x080ff800
10002a92:	1900      	adds	r0, r0, r4
10002a94:	f141 0100 	adc.w	r1, r1, #0
10002a98:	f000 fa9c 	bl	10002fd4 <__aeabi_uldivmod>
10002a9c:	e002      	b.n	10002aa4 <Cy_SysClk_FllGetFrequency+0x64>
    oDiv = (fllCfg.enableOutputDiv) ? 2UL : 1UL;
10002a9e:	2601      	movs	r6, #1
10002aa0:	e7ed      	b.n	10002a7e <Cy_SysClk_FllGetFrequency+0x3e>
    uint32_t freq = 0UL;    /* FLL Frequency */
10002aa2:	2000      	movs	r0, #0
                                             ((uint64_t)rDiv * (uint64_t)oDiv));
    }

    return (freq);
}
10002aa4:	b006      	add	sp, #24
10002aa6:	bd70      	pop	{r4, r5, r6, pc}

10002aa8 <Cy_SysClk_PllGetFrequency>:
    uint32_t rDiv;    /* PLL reference divider */
    uint32_t oDiv;    /* PLL output divider */
    bool  enabled;    /* PLL enable status; n/a for direct */
    uint32_t freq=0UL;    /* PLL Frequency */

    if((CY_SRSS_NUM_PLL > 0UL) && (clkPath > 0UL))
10002aa8:	4b25      	ldr	r3, [pc, #148]	; (10002b40 <Cy_SysClk_PllGetFrequency+0x98>)
10002aaa:	681b      	ldr	r3, [r3, #0]
10002aac:	f893 203f 	ldrb.w	r2, [r3, #63]	; 0x3f
10002ab0:	2a00      	cmp	r2, #0
10002ab2:	d043      	beq.n	10002b3c <Cy_SysClk_PllGetFrequency+0x94>
{
10002ab4:	b5f0      	push	{r4, r5, r6, r7, lr}
10002ab6:	b083      	sub	sp, #12
10002ab8:	4604      	mov	r4, r0
    if((CY_SRSS_NUM_PLL > 0UL) && (clkPath > 0UL))
10002aba:	b158      	cbz	r0, 10002ad4 <Cy_SysClk_PllGetFrequency+0x2c>
    {
        CY_ASSERT_L1(clkPath < CY_SRSS_NUM_CLKPATH);
10002abc:	f893 303e 	ldrb.w	r3, [r3, #62]	; 0x3e
10002ac0:	4283      	cmp	r3, r0
10002ac2:	d800      	bhi.n	10002ac6 <Cy_SysClk_PllGetFrequency+0x1e>
10002ac4:	be01      	bkpt	0x0001

        if (clkPath <= CY_SRSS_NUM_PLL)
10002ac6:	4b1e      	ldr	r3, [pc, #120]	; (10002b40 <Cy_SysClk_PllGetFrequency+0x98>)
10002ac8:	681b      	ldr	r3, [r3, #0]
10002aca:	f893 303f 	ldrb.w	r3, [r3, #63]	; 0x3f
10002ace:	42a3      	cmp	r3, r4
10002ad0:	d202      	bcs.n	10002ad8 <Cy_SysClk_PllGetFrequency+0x30>
    uint32_t freq=0UL;    /* PLL Frequency */
10002ad2:	2000      	movs	r0, #0
            }
        }
    }

    return (freq);
}
10002ad4:	b003      	add	sp, #12
10002ad6:	bdf0      	pop	{r4, r5, r6, r7, pc}
            cy_stc_pll_manual_config_t pllcfg = {0U,0U,0U,false,CY_SYSCLK_FLLPLL_OUTPUT_AUTO};
10002ad8:	2300      	movs	r3, #0
10002ada:	9300      	str	r3, [sp, #0]
10002adc:	f88d 3004 	strb.w	r3, [sp, #4]
            (void)Cy_SysClk_PllGetConfiguration(clkPath, &pllcfg);
10002ae0:	4669      	mov	r1, sp
10002ae2:	4620      	mov	r0, r4
10002ae4:	f7ff ff86 	bl	100029f4 <Cy_SysClk_PllGetConfiguration>
            enabled = (Cy_SysClk_PllIsEnabled(clkPath)) && (CY_SYSCLK_FLLPLL_OUTPUT_INPUT != pllcfg.outputMode);
10002ae8:	4620      	mov	r0, r4
10002aea:	f7ff ff6f 	bl	100029cc <Cy_SysClk_PllIsEnabled>
10002aee:	b138      	cbz	r0, 10002b00 <Cy_SysClk_PllGetFrequency+0x58>
10002af0:	f89d 3004 	ldrb.w	r3, [sp, #4]
10002af4:	2b02      	cmp	r3, #2
10002af6:	d001      	beq.n	10002afc <Cy_SysClk_PllGetFrequency+0x54>
10002af8:	2301      	movs	r3, #1
10002afa:	e002      	b.n	10002b02 <Cy_SysClk_PllGetFrequency+0x5a>
10002afc:	2300      	movs	r3, #0
10002afe:	e000      	b.n	10002b02 <Cy_SysClk_PllGetFrequency+0x5a>
10002b00:	2300      	movs	r3, #0
            fDiv = pllcfg.feedbackDiv;
10002b02:	f89d 7000 	ldrb.w	r7, [sp]
            rDiv = pllcfg.referenceDiv;
10002b06:	f89d 5001 	ldrb.w	r5, [sp, #1]
10002b0a:	4628      	mov	r0, r5
            oDiv = pllcfg.outputDiv;
10002b0c:	f89d 6002 	ldrb.w	r6, [sp, #2]
            if (enabled && /* If PLL is enabled and not bypassed */
10002b10:	b193      	cbz	r3, 10002b38 <Cy_SysClk_PllGetFrequency+0x90>
10002b12:	2d00      	cmp	r5, #0
10002b14:	d0de      	beq.n	10002ad4 <Cy_SysClk_PllGetFrequency+0x2c>
            (0UL != rDiv) && (0UL != oDiv)) /* to avoid division by zero */
10002b16:	b90e      	cbnz	r6, 10002b1c <Cy_SysClk_PllGetFrequency+0x74>
    uint32_t freq=0UL;    /* PLL Frequency */
10002b18:	4630      	mov	r0, r6
10002b1a:	e7db      	b.n	10002ad4 <Cy_SysClk_PllGetFrequency+0x2c>
                freq = Cy_SysClk_ClkPathMuxGetFrequency(clkPath);
10002b1c:	4620      	mov	r0, r4
10002b1e:	f7ff fec7 	bl	100028b0 <Cy_SysClk_ClkPathMuxGetFrequency>
                freq = (uint32_t)CY_SYSLIB_DIV_ROUND(((uint64_t)freq * (uint64_t)fDiv),
10002b22:	fba0 7107 	umull	r7, r1, r0, r7
10002b26:	fba5 2306 	umull	r2, r3, r5, r6
10002b2a:	0850      	lsrs	r0, r2, #1
10002b2c:	1838      	adds	r0, r7, r0
10002b2e:	f141 0100 	adc.w	r1, r1, #0
10002b32:	f000 fa4f 	bl	10002fd4 <__aeabi_uldivmod>
10002b36:	e7cd      	b.n	10002ad4 <Cy_SysClk_PllGetFrequency+0x2c>
    uint32_t freq=0UL;    /* PLL Frequency */
10002b38:	2000      	movs	r0, #0
10002b3a:	e7cb      	b.n	10002ad4 <Cy_SysClk_PllGetFrequency+0x2c>
10002b3c:	2000      	movs	r0, #0
}
10002b3e:	4770      	bx	lr
10002b40:	080023c0 	.word	0x080023c0

10002b44 <Cy_SysClk_ClkPathGetFrequency>:
{
10002b44:	b510      	push	{r4, lr}
10002b46:	4604      	mov	r4, r0
    CY_ASSERT_L1(clkPath < CY_SRSS_NUM_CLKPATH);
10002b48:	4b0d      	ldr	r3, [pc, #52]	; (10002b80 <Cy_SysClk_ClkPathGetFrequency+0x3c>)
10002b4a:	681b      	ldr	r3, [r3, #0]
10002b4c:	f893 303e 	ldrb.w	r3, [r3, #62]	; 0x3e
10002b50:	4283      	cmp	r3, r0
10002b52:	d800      	bhi.n	10002b56 <Cy_SysClk_ClkPathGetFrequency+0x12>
10002b54:	be01      	bkpt	0x0001
    if (clkPath == (uint32_t)CY_SYSCLK_CLKHF_IN_CLKPATH0) /* FLL? (always path 0) */
10002b56:	b14c      	cbz	r4, 10002b6c <Cy_SysClk_ClkPathGetFrequency+0x28>
    else if (clkPath <= CY_SRSS_NUM_PLL) /* PLL? (always path 1...N)*/
10002b58:	4b09      	ldr	r3, [pc, #36]	; (10002b80 <Cy_SysClk_ClkPathGetFrequency+0x3c>)
10002b5a:	681b      	ldr	r3, [r3, #0]
10002b5c:	f893 303f 	ldrb.w	r3, [r3, #63]	; 0x3f
10002b60:	42a3      	cmp	r3, r4
10002b62:	d208      	bcs.n	10002b76 <Cy_SysClk_ClkPathGetFrequency+0x32>
        freq = Cy_SysClk_ClkPathMuxGetFrequency(clkPath);
10002b64:	4620      	mov	r0, r4
10002b66:	f7ff fea3 	bl	100028b0 <Cy_SysClk_ClkPathMuxGetFrequency>
}
10002b6a:	bd10      	pop	{r4, pc}
        freq = Cy_SysClk_FllGetFrequency();
10002b6c:	f7ff ff68 	bl	10002a40 <Cy_SysClk_FllGetFrequency>
    if(freq==0UL)
10002b70:	2800      	cmp	r0, #0
10002b72:	d1fa      	bne.n	10002b6a <Cy_SysClk_ClkPathGetFrequency+0x26>
10002b74:	e7f6      	b.n	10002b64 <Cy_SysClk_ClkPathGetFrequency+0x20>
        freq = Cy_SysClk_PllGetFrequency(clkPath);
10002b76:	4620      	mov	r0, r4
10002b78:	f7ff ff96 	bl	10002aa8 <Cy_SysClk_PllGetFrequency>
10002b7c:	e7f8      	b.n	10002b70 <Cy_SysClk_ClkPathGetFrequency+0x2c>
10002b7e:	bf00      	nop
10002b80:	080023c0 	.word	0x080023c0

10002b84 <Cy_SysClk_ClkHfGetFrequency>:
{
10002b84:	b570      	push	{r4, r5, r6, lr}
10002b86:	4606      	mov	r6, r0
    uint32_t pDiv = 1UL << (uint32_t)Cy_SysClk_ClkHfGetDivider(clkHf); /* root prescaler (1/2/4/8) */
10002b88:	f7ff fe32 	bl	100027f0 <Cy_SysClk_ClkHfGetDivider>
10002b8c:	4604      	mov	r4, r0
10002b8e:	2501      	movs	r5, #1
10002b90:	4085      	lsls	r5, r0
    uint32_t path = (uint32_t) Cy_SysClk_ClkHfGetSource(clkHf); /* path input for root 0 (clkHf[0]) */
10002b92:	4630      	mov	r0, r6
10002b94:	f7ff fe1a 	bl	100027cc <Cy_SysClk_ClkHfGetSource>
    uint32_t freq = Cy_SysClk_ClkPathGetFrequency(path);
10002b98:	f7ff ffd4 	bl	10002b44 <Cy_SysClk_ClkPathGetFrequency>
    return (CY_SYSLIB_DIV_ROUND(freq, pDiv));
10002b9c:	eb00 0055 	add.w	r0, r0, r5, lsr #1
}
10002ba0:	40e0      	lsrs	r0, r4
10002ba2:	bd70      	pop	{r4, r5, r6, pc}

10002ba4 <Cy_PDL_Init>:
* This function must be called prior calling any function in PDL.
*
*******************************************************************************/
void Cy_PDL_Init(const cy_stc_device_t * device)
{
    cy_device = device;
10002ba4:	4b01      	ldr	r3, [pc, #4]	; (10002bac <Cy_PDL_Init+0x8>)
10002ba6:	6018      	str	r0, [r3, #0]
}
10002ba8:	4770      	bx	lr
10002baa:	bf00      	nop
10002bac:	080023c0 	.word	0x080023c0

10002bb0 <Cy_SCB_Write>:
__STATIC_INLINE uint32_t Cy_SCB_GetFifoSize(CySCB_Type const *base)
{
#if(CY_IP_MXSCB_VERSION>=2)
    {return (((uint32_t)(CY_SCB_FIFO_SIZE)) >> _FLD2VAL(SCB_CTRL_MEM_WIDTH, SCB_CTRL(base)));}
#elif(CY_IP_MXSCB_VERSION==1)
    {return (_FLD2BOOL(SCB_CTRL_BYTE_MODE, SCB_CTRL(base)) ? (CY_SCB_FIFO_SIZE) : (CY_SCB_FIFO_SIZE / 2UL));}
10002bb0:	6803      	ldr	r3, [r0, #0]
10002bb2:	f413 6f00 	tst.w	r3, #2048	; 0x800
10002bb6:	d00a      	beq.n	10002bce <Cy_SCB_Write+0x1e>
10002bb8:	2280      	movs	r2, #128	; 0x80
    return _FLD2VAL(SCB_TX_FIFO_STATUS_USED, SCB_TX_FIFO_STATUS(base));
10002bba:	f8d0 3208 	ldr.w	r3, [r0, #520]	; 0x208
10002bbe:	f3c3 0308 	ubfx	r3, r3, #0, #9
*******************************************************************************/
uint32_t Cy_SCB_Write(CySCB_Type *base, uint32_t data)
{
    uint32_t numCopied = 0UL;

    if (Cy_SCB_GetFifoSize(base) != Cy_SCB_GetNumInTxFifo(base))
10002bc2:	4293      	cmp	r3, r2
10002bc4:	d005      	beq.n	10002bd2 <Cy_SCB_Write+0x22>
    SCB_TX_FIFO_WR(base) = data;
10002bc6:	f8c0 1240 	str.w	r1, [r0, #576]	; 0x240
    {
        Cy_SCB_WriteTxFifo(base, data);

        numCopied = 1UL;
10002bca:	2001      	movs	r0, #1
10002bcc:	4770      	bx	lr
    {return (_FLD2BOOL(SCB_CTRL_BYTE_MODE, SCB_CTRL(base)) ? (CY_SCB_FIFO_SIZE) : (CY_SCB_FIFO_SIZE / 2UL));}
10002bce:	2240      	movs	r2, #64	; 0x40
10002bd0:	e7f3      	b.n	10002bba <Cy_SCB_Write+0xa>
    uint32_t numCopied = 0UL;
10002bd2:	2000      	movs	r0, #0
    }

    return (numCopied);
}
10002bd4:	4770      	bx	lr

10002bd6 <Cy_SCB_WriteString>:
* \param string
* The pointer to the null terminated string array.
*
*******************************************************************************/
void Cy_SCB_WriteString(CySCB_Type *base, char_t const string[])
{
10002bd6:	b500      	push	{lr}
10002bd8:	468e      	mov	lr, r1
10002bda:	6803      	ldr	r3, [r0, #0]
10002bdc:	f413 6f00 	tst.w	r3, #2048	; 0x800
10002be0:	d003      	beq.n	10002bea <Cy_SCB_WriteString+0x14>
10002be2:	2280      	movs	r2, #128	; 0x80
    uint32_t idx = 0UL;
10002be4:	f04f 0c00 	mov.w	ip, #0
    uint32_t fifoSize = Cy_SCB_GetFifoSize(base);

    /* Put data from TX FIFO. Stop when string is terminated */
    while (((char_t) 0) != string[idx])
10002be8:	e00b      	b.n	10002c02 <Cy_SCB_WriteString+0x2c>
10002bea:	2240      	movs	r2, #64	; 0x40
10002bec:	e7fa      	b.n	10002be4 <Cy_SCB_WriteString+0xe>
    return _FLD2VAL(SCB_TX_FIFO_STATUS_USED, SCB_TX_FIFO_STATUS(base));
10002bee:	f8d0 3208 	ldr.w	r3, [r0, #520]	; 0x208
10002bf2:	f3c3 0308 	ubfx	r3, r3, #0, #9
    {
        /* Wait for free space to be available */
        while (fifoSize == Cy_SCB_GetNumInTxFifo(base))
10002bf6:	429a      	cmp	r2, r3
10002bf8:	d0f9      	beq.n	10002bee <Cy_SCB_WriteString+0x18>
    SCB_TX_FIFO_WR(base) = data;
10002bfa:	f8c0 1240 	str.w	r1, [r0, #576]	; 0x240
        {
        }

        Cy_SCB_WriteTxFifo(base, (uint32_t) string[idx]);
        ++idx;
10002bfe:	f10c 0c01 	add.w	ip, ip, #1
    while (((char_t) 0) != string[idx])
10002c02:	f81e 100c 	ldrb.w	r1, [lr, ip]
10002c06:	2900      	cmp	r1, #0
10002c08:	d1f1      	bne.n	10002bee <Cy_SCB_WriteString+0x18>
    }
}
10002c0a:	f85d fb04 	ldr.w	pc, [sp], #4
	...

10002c10 <Cy_SCB_UART_Init>:
* Ensure that the SCB block is disabled before calling this function.
*
*******************************************************************************/
cy_en_scb_uart_status_t Cy_SCB_UART_Init(CySCB_Type *base, cy_stc_scb_uart_config_t const *config, cy_stc_scb_uart_context_t *context)
{
    if ((NULL == base) || (NULL == config))
10002c10:	2800      	cmp	r0, #0
10002c12:	f000 817f 	beq.w	10002f14 <Cy_SCB_UART_Init+0x304>
10002c16:	4603      	mov	r3, r0
10002c18:	2900      	cmp	r1, #0
10002c1a:	f000 817d 	beq.w	10002f18 <Cy_SCB_UART_Init+0x308>
{
10002c1e:	b410      	push	{r4}
    {
        return CY_SCB_UART_BAD_PARAM;
    }

    CY_ASSERT_L3(CY_SCB_UART_IS_MODE_VALID     (config->uartMode));
10002c20:	7808      	ldrb	r0, [r1, #0]
10002c22:	2802      	cmp	r0, #2
10002c24:	d900      	bls.n	10002c28 <Cy_SCB_UART_Init+0x18>
10002c26:	be01      	bkpt	0x0001
    CY_ASSERT_L3(CY_SCB_UART_IS_STOP_BITS_VALID(config->stopBits));
10002c28:	7b48      	ldrb	r0, [r1, #13]
10002c2a:	3802      	subs	r0, #2
10002c2c:	b2c0      	uxtb	r0, r0
10002c2e:	2806      	cmp	r0, #6
10002c30:	d900      	bls.n	10002c34 <Cy_SCB_UART_Init+0x24>
10002c32:	be01      	bkpt	0x0001
    CY_ASSERT_L3(CY_SCB_UART_IS_PARITY_VALID   (config->parity));
10002c34:	7b88      	ldrb	r0, [r1, #14]
10002c36:	b120      	cbz	r0, 10002c42 <Cy_SCB_UART_Init+0x32>
10002c38:	2802      	cmp	r0, #2
10002c3a:	d002      	beq.n	10002c42 <Cy_SCB_UART_Init+0x32>
10002c3c:	2803      	cmp	r0, #3
10002c3e:	d000      	beq.n	10002c42 <Cy_SCB_UART_Init+0x32>
10002c40:	be01      	bkpt	0x0001
    CY_ASSERT_L3(CY_SCB_UART_IS_POLARITY_VALID (config->ctsPolarity));
10002c42:	f891 0021 	ldrb.w	r0, [r1, #33]	; 0x21
10002c46:	2801      	cmp	r0, #1
10002c48:	d900      	bls.n	10002c4c <Cy_SCB_UART_Init+0x3c>
10002c4a:	be01      	bkpt	0x0001
    CY_ASSERT_L3(CY_SCB_UART_IS_POLARITY_VALID (config->rtsPolarity));
10002c4c:	f891 0028 	ldrb.w	r0, [r1, #40]	; 0x28
10002c50:	2801      	cmp	r0, #1
10002c52:	d900      	bls.n	10002c56 <Cy_SCB_UART_Init+0x46>
10002c54:	be01      	bkpt	0x0001

    CY_ASSERT_L2(CY_SCB_UART_IS_OVERSAMPLE_VALID  (config->oversample, config->uartMode, config->irdaEnableLowPowerReceiver));
10002c56:	7808      	ldrb	r0, [r1, #0]
10002c58:	2801      	cmp	r0, #1
10002c5a:	d906      	bls.n	10002c6a <Cy_SCB_UART_Init+0x5a>
10002c5c:	7f88      	ldrb	r0, [r1, #30]
10002c5e:	b148      	cbz	r0, 10002c74 <Cy_SCB_UART_Init+0x64>
10002c60:	6848      	ldr	r0, [r1, #4]
10002c62:	3801      	subs	r0, #1
10002c64:	2806      	cmp	r0, #6
10002c66:	d905      	bls.n	10002c74 <Cy_SCB_UART_Init+0x64>
10002c68:	e003      	b.n	10002c72 <Cy_SCB_UART_Init+0x62>
10002c6a:	6848      	ldr	r0, [r1, #4]
10002c6c:	3808      	subs	r0, #8
10002c6e:	2808      	cmp	r0, #8
10002c70:	d900      	bls.n	10002c74 <Cy_SCB_UART_Init+0x64>
10002c72:	be01      	bkpt	0x0001
    CY_ASSERT_L2(CY_SCB_UART_IS_DATA_WIDTH_VALID  (config->dataWidth));
10002c74:	6888      	ldr	r0, [r1, #8]
10002c76:	3805      	subs	r0, #5
10002c78:	2804      	cmp	r0, #4
10002c7a:	d900      	bls.n	10002c7e <Cy_SCB_UART_Init+0x6e>
10002c7c:	be01      	bkpt	0x0001
    CY_ASSERT_L2(CY_SCB_UART_IS_ADDRESS_VALID     (config->receiverAddress));
10002c7e:	6948      	ldr	r0, [r1, #20]
10002c80:	28ff      	cmp	r0, #255	; 0xff
10002c82:	d900      	bls.n	10002c86 <Cy_SCB_UART_Init+0x76>
10002c84:	be01      	bkpt	0x0001
    CY_ASSERT_L2(CY_SCB_UART_IS_ADDRESS_MASK_VALID(config->receiverAddressMask));
10002c86:	6988      	ldr	r0, [r1, #24]
10002c88:	28ff      	cmp	r0, #255	; 0xff
10002c8a:	d900      	bls.n	10002c8e <Cy_SCB_UART_Init+0x7e>
10002c8c:	be01      	bkpt	0x0001

    CY_ASSERT_L2(CY_SCB_UART_IS_MUTLI_PROC_VALID  (config->enableMutliProcessorMode, config->uartMode, config->dataWidth, config->parity));
10002c8e:	7c88      	ldrb	r0, [r1, #18]
10002c90:	b130      	cbz	r0, 10002ca0 <Cy_SCB_UART_Init+0x90>
10002c92:	7808      	ldrb	r0, [r1, #0]
10002c94:	b918      	cbnz	r0, 10002c9e <Cy_SCB_UART_Init+0x8e>
10002c96:	6888      	ldr	r0, [r1, #8]
10002c98:	2809      	cmp	r0, #9
10002c9a:	f000 8082 	beq.w	10002da2 <Cy_SCB_UART_Init+0x192>
10002c9e:	be01      	bkpt	0x0001

    CY_ASSERT_L2(CY_SCB_IS_INTR_VALID(config->rxFifoIntEnableMask, CY_SCB_UART_RX_INTR_MASK));
10002ca0:	6b48      	ldr	r0, [r1, #52]	; 0x34
10002ca2:	f420 6036 	bic.w	r0, r0, #2912	; 0xb60
10002ca6:	f020 000d 	bic.w	r0, r0, #13
10002caa:	b100      	cbz	r0, 10002cae <Cy_SCB_UART_Init+0x9e>
10002cac:	be01      	bkpt	0x0001
    CY_ASSERT_L2(CY_SCB_IS_INTR_VALID(config->txFifoIntEnableMask, CY_SCB_UART_TX_INTR_MASK));
10002cae:	6bc8      	ldr	r0, [r1, #60]	; 0x3c
10002cb0:	f420 60ee 	bic.w	r0, r0, #1904	; 0x770
10002cb4:	f020 0003 	bic.w	r0, r0, #3
10002cb8:	b100      	cbz	r0, 10002cbc <Cy_SCB_UART_Init+0xac>
10002cba:	be01      	bkpt	0x0001

    uint32_t ovs;

    if ((CY_SCB_UART_IRDA == config->uartMode) && (!config->irdaEnableLowPowerReceiver))
10002cbc:	7808      	ldrb	r0, [r1, #0]
10002cbe:	2802      	cmp	r0, #2
10002cc0:	d074      	beq.n	10002dac <Cy_SCB_UART_Init+0x19c>
        /* For Normal IrDA mode oversampling is always zero */
        ovs = 0UL;
    }
    else
    {
        ovs = (config->oversample - 1UL);
10002cc2:	6848      	ldr	r0, [r1, #4]
10002cc4:	f100 3cff 	add.w	ip, r0, #4294967295	; 0xffffffff
    SCB_CTRL(base) = _BOOL2FLD(SCB_CTRL_ADDR_ACCEPT, config->acceptAddrInFifo)                      |
                 _VAL2FLD(SCB_CTRL_MEM_WIDTH, ((config->dataWidth <= CY_SCB_BYTE_WIDTH)? 0UL:1UL))  |
                 _VAL2FLD(SCB_CTRL_OVS, ovs)                                                        |
                 _VAL2FLD(SCB_CTRL_MODE, CY_SCB_CTRL_MODE_UART);
#elif(CY_IP_MXSCB_VERSION==1)
    SCB_CTRL(base) = _BOOL2FLD(SCB_CTRL_ADDR_ACCEPT, config->acceptAddrInFifo)               |
10002cc8:	7f08      	ldrb	r0, [r1, #28]
10002cca:	2800      	cmp	r0, #0
10002ccc:	d074      	beq.n	10002db8 <Cy_SCB_UART_Init+0x1a8>
10002cce:	f44f 3080 	mov.w	r0, #65536	; 0x10000
                 _BOOL2FLD(SCB_CTRL_BYTE_MODE, (config->dataWidth <= CY_SCB_BYTE_WIDTH)) |
10002cd2:	688c      	ldr	r4, [r1, #8]
10002cd4:	2c08      	cmp	r4, #8
10002cd6:	d871      	bhi.n	10002dbc <Cy_SCB_UART_Init+0x1ac>
10002cd8:	f44f 6400 	mov.w	r4, #2048	; 0x800
    SCB_CTRL(base) = _BOOL2FLD(SCB_CTRL_ADDR_ACCEPT, config->acceptAddrInFifo)               |
10002cdc:	4320      	orrs	r0, r4
                 _VAL2FLD(SCB_CTRL_OVS, ovs)                                             |
10002cde:	f00c 0c0f 	and.w	ip, ip, #15
                 _BOOL2FLD(SCB_CTRL_BYTE_MODE, (config->dataWidth <= CY_SCB_BYTE_WIDTH)) |
10002ce2:	ea40 000c 	orr.w	r0, r0, ip
                 _VAL2FLD(SCB_CTRL_OVS, ovs)                                             |
10002ce6:	f040 7000 	orr.w	r0, r0, #33554432	; 0x2000000
    SCB_CTRL(base) = _BOOL2FLD(SCB_CTRL_ADDR_ACCEPT, config->acceptAddrInFifo)               |
10002cea:	6018      	str	r0, [r3, #0]
                 _VAL2FLD(SCB_CTRL_MODE, CY_SCB_CTRL_MODE_UART);
#endif /* CY_IP_MXSCB_VERSION */
    /* Configure SCB_CTRL.BYTE_MODE then verify levels */
    CY_ASSERT_L2(CY_SCB_IS_TRIGGER_LEVEL_VALID(base, config->rxFifoTriggerLevel));
10002cec:	6b0c      	ldr	r4, [r1, #48]	; 0x30
    {return (_FLD2BOOL(SCB_CTRL_BYTE_MODE, SCB_CTRL(base)) ? (CY_SCB_FIFO_SIZE) : (CY_SCB_FIFO_SIZE / 2UL));}
10002cee:	6818      	ldr	r0, [r3, #0]
10002cf0:	f410 6f00 	tst.w	r0, #2048	; 0x800
10002cf4:	d064      	beq.n	10002dc0 <Cy_SCB_UART_Init+0x1b0>
10002cf6:	2080      	movs	r0, #128	; 0x80
10002cf8:	4284      	cmp	r4, r0
10002cfa:	d300      	bcc.n	10002cfe <Cy_SCB_UART_Init+0xee>
10002cfc:	be01      	bkpt	0x0001
    CY_ASSERT_L2(CY_SCB_IS_TRIGGER_LEVEL_VALID(base, config->txFifoTriggerLevel));
10002cfe:	6b8c      	ldr	r4, [r1, #56]	; 0x38
10002d00:	6818      	ldr	r0, [r3, #0]
10002d02:	f410 6f00 	tst.w	r0, #2048	; 0x800
10002d06:	d05d      	beq.n	10002dc4 <Cy_SCB_UART_Init+0x1b4>
10002d08:	2080      	movs	r0, #128	; 0x80
10002d0a:	4284      	cmp	r4, r0
10002d0c:	d300      	bcc.n	10002d10 <Cy_SCB_UART_Init+0x100>
10002d0e:	be01      	bkpt	0x0001
    CY_ASSERT_L2(CY_SCB_IS_TRIGGER_LEVEL_VALID(base, config->rtsRxFifoLevel));
10002d10:	6a4c      	ldr	r4, [r1, #36]	; 0x24
10002d12:	6818      	ldr	r0, [r3, #0]
10002d14:	f410 6f00 	tst.w	r0, #2048	; 0x800
10002d18:	d056      	beq.n	10002dc8 <Cy_SCB_UART_Init+0x1b8>
10002d1a:	2080      	movs	r0, #128	; 0x80
10002d1c:	4284      	cmp	r4, r0
10002d1e:	d300      	bcc.n	10002d22 <Cy_SCB_UART_Init+0x112>
10002d20:	be01      	bkpt	0x0001

    SCB_UART_CTRL(base) = _VAL2FLD(SCB_UART_CTRL_MODE, (uint32_t) config->uartMode);
10002d22:	7808      	ldrb	r0, [r1, #0]
10002d24:	0600      	lsls	r0, r0, #24
10002d26:	f000 7040 	and.w	r0, r0, #50331648	; 0x3000000
10002d2a:	6418      	str	r0, [r3, #64]	; 0x40

    /* Configure the RX direction */
    SCB_UART_RX_CTRL(base) = _BOOL2FLD(SCB_UART_RX_CTRL_POLARITY, config->irdaInvertRx)                  |
10002d2c:	7f48      	ldrb	r0, [r1, #29]
10002d2e:	2800      	cmp	r0, #0
10002d30:	d04c      	beq.n	10002dcc <Cy_SCB_UART_Init+0x1bc>
10002d32:	2040      	movs	r0, #64	; 0x40
                         _BOOL2FLD(SCB_UART_RX_CTRL_MP_MODE, config->enableMutliProcessorMode)       |
10002d34:	7c8c      	ldrb	r4, [r1, #18]
10002d36:	2c00      	cmp	r4, #0
10002d38:	d04a      	beq.n	10002dd0 <Cy_SCB_UART_Init+0x1c0>
10002d3a:	f44f 6480 	mov.w	r4, #1024	; 0x400
    SCB_UART_RX_CTRL(base) = _BOOL2FLD(SCB_UART_RX_CTRL_POLARITY, config->irdaInvertRx)                  |
10002d3e:	4320      	orrs	r0, r4
                         _BOOL2FLD(SCB_UART_RX_CTRL_DROP_ON_PARITY_ERROR, config->dropOnParityError) |
10002d40:	7c0c      	ldrb	r4, [r1, #16]
10002d42:	2c00      	cmp	r4, #0
10002d44:	d046      	beq.n	10002dd4 <Cy_SCB_UART_Init+0x1c4>
10002d46:	f44f 7480 	mov.w	r4, #256	; 0x100
                         _BOOL2FLD(SCB_UART_RX_CTRL_MP_MODE, config->enableMutliProcessorMode)       |
10002d4a:	4320      	orrs	r0, r4
                         _BOOL2FLD(SCB_UART_RX_CTRL_DROP_ON_FRAME_ERROR, config->dropOnFrameError)   |
10002d4c:	7c4c      	ldrb	r4, [r1, #17]
10002d4e:	2c00      	cmp	r4, #0
10002d50:	d042      	beq.n	10002dd8 <Cy_SCB_UART_Init+0x1c8>
10002d52:	f44f 7400 	mov.w	r4, #512	; 0x200
                         _BOOL2FLD(SCB_UART_RX_CTRL_DROP_ON_PARITY_ERROR, config->dropOnParityError) |
10002d56:	4320      	orrs	r0, r4
                         _VAL2FLD(SCB_UART_RX_CTRL_BREAK_WIDTH, (config->breakWidth - 1UL))          |
10002d58:	6acc      	ldr	r4, [r1, #44]	; 0x2c
10002d5a:	f104 3cff 	add.w	ip, r4, #4294967295	; 0xffffffff
10002d5e:	ea4f 4c0c 	mov.w	ip, ip, lsl #16
10002d62:	f40c 2c70 	and.w	ip, ip, #983040	; 0xf0000
                         _BOOL2FLD(SCB_UART_RX_CTRL_DROP_ON_FRAME_ERROR, config->dropOnFrameError)   |
